datetime,x_stere,y_stere,data_gap_minutes,longitude,latitude
2023-08-09 11:30:00,633462.58062,-142812.95549,10.0,32.29518,84.0108
2023-08-09 12:00:00,634414.85492,-142648.02906,10.0,32.32781,84.00258
2023-08-09 12:30:00,635378.43198,-142600.48838,10.0,32.35049,83.99402
2023-08-09 13:00:00,636361.52327,-142664.11068,10.0,32.36395,83.98506
2023-08-09 13:30:00,637296.70025,-142852.0371,10.0,32.36581,83.97628
2023-08-09 14:00:00,638125.65059,-143087.2246,10.5,32.36159,83.96836
2023-08-09 14:30:00,638895.71315,-143375.7136,10.0,32.3517,83.96086
2023-08-09 15:00:00,639535.48267,-143654.82244,10.0,32.34014,83.95455
2023-08-09 15:30:00,640023.15049,-143927.00804,10.0,32.32628,83.94962
2023-08-09 16:00:00,640382.68374,-144169.79,10.0,32.31249,83.9459
2023-08-09 16:30:00,640639.65929,-144388.24661,10.0,32.29882,83.94315
2023-08-09 17:00:00,640802.34479,-144555.60338,10.0,32.2877,83.94135
2023-08-09 17:30:00,640895.98431,-144634.09245,10.0,32.28282,83.94035
2023-08-09 18:00:00,640947.65558,-144592.6155,10.0,32.28734,83.93997
2023-08-09 18:30:00,641000.5045,-144461.93311,10.0,32.29947,83.93976
2023-08-09 19:00:00,641071.00801,-144257.62828,10.0,32.3182,83.93954
2023-08-09 19:30:00,641207.6366,-143927.09751,10.0,32.34893,83.93898
2023-08-09 20:00:00,641431.33212,-143544.87002,10.0,32.38571,83.93774
2023-08-09 20:30:00,641693.25843,-143154.65262,10.0,32.42388,83.93617
2023-08-09 21:00:00,641982.34968,-142710.97998,10.0,32.46709,83.93446
2023-08-09 21:30:00,642367.16171,-142169.90665,10.0,32.52036,83.93208
2023-08-09 22:00:00,642834.69047,-141624.3325,10.0,32.57552,83.92896
2023-08-09 22:30:00,643410.3075,-141105.32472,10.0,32.63038,83.92481
2023-08-09 23:00:00,644092.10612,-140647.12493,10.0,32.68197,83.91958
2023-08-09 23:30:00,644817.18333,-140288.98672,10.0,32.72578,83.91376
2023-08-10 00:00:00,645583.64804,-140009.84974,10.0,32.76357,83.90741
2023-08-10 00:30:00,646366.03539,-139845.88049,10.0,32.79182,83.90069
2023-08-10 01:00:00,647124.99867,-139815.37224,10.0,32.80829,83.89392
2023-08-10 01:30:00,647834.31596,-139937.38149,10.0,32.81093,83.8873
2023-08-10 02:00:00,648492.26325,-140141.90123,10.5,32.80566,83.88098
2023-08-10 02:30:00,649061.70131,-140433.85038,10.0,32.79142,83.87529
2023-08-10 03:00:00,649487.65012,-140766.20408,10.0,32.77118,83.87081
2023-08-10 03:30:00,649778.7204,-141094.80283,10.0,32.74882,83.86755
2023-08-10 04:00:00,649910.76625,-141423.18426,10.0,32.72359,83.86572
2023-08-10 04:30:00,649865.57771,-141722.48279,10.0,32.69757,83.86554
2023-08-10 05:00:00,649657.64072,-141890.71554,10.0,32.67959,83.86708
2023-08-10 05:30:00,649338.7474,-141899.91,10.0,32.67295,83.86993
2023-08-10 06:00:00,648952.88141,-141783.07081,10.0,32.67569,83.87363
2023-08-10 06:30:00,648532.49292,-141518.79943,10.0,32.69023,83.87793
2023-08-10 07:00:00,648122.73801,-141088.12773,10.0,32.71903,83.88246
2023-08-10 07:30:00,647761.99413,-140497.42667,10.0,32.76229,83.88686
2023-08-10 08:00:00,647482.28614,-139761.2787,10.0,32.81939,83.89081
2023-08-10 08:30:00,647329.59123,-138953.06349,10.0,32.88497,83.89375
2023-08-10 09:00:00,647315.98192,-138051.02041,10.0,32.96107,83.89561
2023-08-10 09:30:00,647447.58272,-137107.79558,10.0,33.04331,83.89623
2023-08-10 10:00:00,647732.31442,-136163.43922,10.0,33.12839,83.89546
2023-08-10 10:30:00,648139.23512,-135285.7586,10.0,33.20996,83.89345
2023-08-10 11:00:00,648647.0605,-134481.95894,10.0,33.28699,83.89038
2023-08-10 11:30:00,649215.68041,-133775.51457,10.0,33.35676,83.88657
2023-08-10 12:00:00,649829.6667,-133189.12623,10.0,33.41707,83.88212
2023-08-10 12:30:00,650452.71346,-132766.61154,10.0,33.46359,83.87728
2023-08-10 13:00:00,651058.74257,-132496.43741,10.0,33.49687,83.87231
2023-08-10 13:30:00,651616.99825,-132351.27885,10.0,33.51872,83.86754
2023-08-10 14:00:00,652110.72999,-132310.65908,10.0,33.53061,83.86316
2023-08-10 14:30:00,652505.55541,-132347.72652,10.0,33.53424,83.85953
2023-08-10 15:00:00,652781.91888,-132444.23094,10.0,33.53083,83.85686
2023-08-10 15:30:00,652933.74771,-132591.79102,10.0,33.52099,83.85522
2023-08-10 16:00:00,652972.98285,-132742.56031,10.5,33.50896,83.85459
2023-08-10 16:30:00,652885.90755,-132854.39801,10.0,33.49804,83.85517
2023-08-10 17:00:00,652700.63894,-132893.21927,10.0,33.49159,83.85677
2023-08-10 17:30:00,652437.56329,-132840.48586,10.0,33.49152,83.85924
2023-08-10 18:00:00,652136.09545,-132698.61993,10.0,33.49831,83.86222
2023-08-10 18:30:00,651827.07354,-132468.45981,10.0,33.51243,83.86543
2023-08-10 19:00:00,651539.41895,-132143.7143,10.0,33.53492,83.86862
2023-08-10 19:30:00,651279.41698,-131720.12759,10.5,33.56626,83.87174
2023-08-10 20:00:00,651081.50966,-131229.38396,10.0,33.60437,83.87442
2023-08-10 20:30:00,650970.92975,-130705.04172,10.0,33.64684,83.87637
2023-08-10 21:00:00,650950.60596,-130148.50128,10.0,33.69359,83.87756
2023-08-10 21:30:00,651034.24144,-129529.23814,10.0,33.74742,83.87792
2023-08-10 22:00:00,651230.66833,-128871.03059,10.5,33.80644,83.87733
2023-08-10 22:30:00,651574.41331,-128248.8656,10.0,33.86486,83.87533
2023-08-10 23:00:00,652022.80464,-127741.21924,10.0,33.91528,83.87218
2023-08-10 23:30:00,652521.73172,-127368.95569,10.0,33.95503,83.86833
2023-08-11 00:00:00,653058.18921,-127109.27309,10.0,33.98583,83.86394
2023-08-11 00:30:00,653608.21787,-126966.76438,10.0,34.00691,83.85922
2023-08-11 01:00:00,654131.93831,-126948.01416,10.5,34.01708,83.85452
2023-08-11 01:30:00,654603.76793,-127048.35553,10.0,34.01634,83.85008
2023-08-11 02:00:00,655019.25048,-127262.21941,10.0,34.00511,83.84595
2023-08-11 02:30:00,655343.37206,-127587.17516,10.0,33.98304,83.84245
2023-08-11 03:00:00,655548.00151,-127973.80248,10.0,33.95384,83.83992
2023-08-11 03:30:00,655617.32897,-128389.12221,10.0,33.92002,83.83856
2023-08-11 04:00:00,655552.03732,-128788.83097,10.5,33.8853,83.83844
2023-08-11 04:30:00,655347.54497,-129159.41614,10.0,33.85073,83.83963
2023-08-11 05:00:00,655021.27238,-129443.71832,10.0,33.82138,83.84207
2023-08-11 05:30:00,654601.70279,-129644.66615,10.0,33.79747,83.8455
2023-08-11 06:00:00,654111.69828,-129736.74598,10.0,33.78153,83.84976
2023-08-11 06:30:00,653599.50466,-129711.63165,10.0,33.77508,83.85443
2023-08-11 07:00:00,653078.76415,-129534.24282,10.0,33.78133,83.85945
2023-08-11 07:30:00,652605.60113,-129211.6949,9.5,33.80065,83.8643
2023-08-11 08:00:00,652218.23797,-128796.35153,10.0,33.82928,83.86854
2023-08-11 08:30:00,651937.55623,-128310.65094,10.0,33.86568,83.87194
2023-08-11 09:00:00,651764.22129,-127772.89078,10.0,33.90831,83.87446
2023-08-11 09:30:00,651711.44984,-127210.91083,10.0,33.95502,83.87593
2023-08-11 10:00:00,651796.00712,-126677.91838,10.5,34.00156,83.8761
2023-08-11 10:30:00,652003.68442,-126185.61201,10.0,34.04667,83.87509
2023-08-11 11:00:00,652310.02682,-125791.04711,10.0,34.0851,83.87301
2023-08-11 11:30:00,652679.81129,-125490.69476,10.0,34.11656,83.87019
2023-08-11 12:00:00,653086.73386,-125289.77002,10.0,34.14018,83.86686
2023-08-11 12:30:00,653502.56189,-125186.13883,10.0,34.15569,83.86328
2023-08-11 13:00:00,653914.20959,-125185.01389,10.0,34.16245,83.85956
2023-08-11 13:30:00,654297.15754,-125287.56575,10.0,34.15998,83.85592
2023-08-11 14:00:00,654626.19001,-125486.78504,10.0,34.14848,83.8526
2023-08-11 14:30:00,654884.26228,-125761.65473,10.0,34.12946,83.84979
2023-08-11 15:00:00,655067.36292,-126098.07063,10.0,34.10405,83.84755
2023-08-11 15:30:00,655147.95037,-126489.17236,10.0,34.07238,83.84614
2023-08-11 16:00:00,655116.26279,-126899.03897,10.0,34.03731,83.84571
